# MAVOCRAFT logo - FULL BUILD (Y=249), canvas 75x23 centered (-2579,-1685)
#  frame: gold_block / letters: bone_block / shadow: deepslate
# Undo (ceiling is untouched at Y=250):
/fill -2568 249 -1684 -2559 249 -1684 minecraft:bone_block
/fill -2557 249 -1684 -2556 249 -1684 minecraft:bone_block
/fill -2548 249 -1684 -2547 249 -1684 minecraft:bone_block
/fill -2614 249 -1683 -2613 249 -1683 minecraft:bone_block
/fill -2610 249 -1683 -2609 249 -1683 minecraft:bone_block
/fill -2607 249 -1683 -2606 249 -1683 minecraft:bone_block
/fill -2603 249 -1683 -2602 249 -1683 minecraft:bone_block
/fill -2599 249 -1683 -2598 249 -1683 minecraft:bone_block
/fill -2596 249 -1683 -2595 249 -1683 minecraft:bone_block
/fill -2592 249 -1683 -2591 249 -1683 minecraft:bone_block
/fill -2589 249 -1683 -2588 249 -1683 minecraft:bone_block
/fill -2585 249 -1683 -2584 249 -1683 minecraft:bone_block
/fill -2582 249 -1683 -2581 249 -1683 minecraft:bone_block
/fill -2575 249 -1683 -2570 249 -1683 minecraft:bone_block
/fill -2568 249 -1683 -2567 249 -1683 minecraft:bone_block
/fill -2564 249 -1683 -2563 249 -1683 minecraft:bone_block
/fill -2560 249 -1683 -2559 249 -1683 minecraft:bone_block
/fill -2557 249 -1683 -2554 249 -1683 minecraft:bone_block
/fill -2548 249 -1683 -2547 249 -1683 minecraft:bone_block
/fill -2614 249 -1682 -2613 249 -1682 minecraft:bone_block
/fill -2610 249 -1682 -2609 249 -1682 minecraft:bone_block
/fill -2607 249 -1682 -2606 249 -1682 minecraft:bone_block
/fill -2603 249 -1682 -2602 249 -1682 minecraft:bone_block
/fill -2599 249 -1682 -2598 249 -1682 minecraft:bone_block
/fill -2596 249 -1682 -2595 249 -1682 minecraft:bone_block
/fill -2592 249 -1682 -2591 249 -1682 minecraft:bone_block
/fill -2589 249 -1682 -2588 249 -1682 minecraft:bone_block
/fill -2585 249 -1682 -2584 249 -1682 minecraft:bone_block
/fill -2582 249 -1682 -2581 249 -1682 minecraft:bone_block
/fill -2575 249 -1682 -2570 249 -1682 minecraft:bone_block
/fill -2568 249 -1682 -2567 249 -1682 minecraft:bone_block
/fill -2564 249 -1682 -2563 249 -1682 minecraft:bone_block
/fill -2560 249 -1682 -2559 249 -1682 minecraft:bone_block
/fill -2557 249 -1682 -2554 249 -1682 minecraft:bone_block
/fill -2548 249 -1682 -2547 249 -1682 minecraft:bone_block
/fill -2614 249 -1681 -2609 249 -1681 minecraft:bone_block
/fill -2607 249 -1681 -2606 249 -1681 minecraft:bone_block
/fill -2603 249 -1681 -2602 249 -1681 minecraft:bone_block
/fill -2599 249 -1681 -2598 249 -1681 minecraft:bone_block
/fill -2596 249 -1681 -2595 249 -1681 minecraft:bone_block
/fill -2592 249 -1681 -2591 249 -1681 minecraft:bone_block
/fill -2589 249 -1681 -2588 249 -1681 minecraft:bone_block
/fill -2585 249 -1681 -2584 249 -1681 minecraft:bone_block
/fill -2582 249 -1681 -2581 249 -1681 minecraft:bone_block
/fill -2575 249 -1681 -2574 249 -1681 minecraft:bone_block
/fill -2571 249 -1681 -2570 249 -1681 minecraft:bone_block
/fill -2568 249 -1681 -2567 249 -1681 minecraft:bone_block
/fill -2564 249 -1681 -2563 249 -1681 minecraft:bone_block
/fill -2560 249 -1681 -2559 249 -1681 minecraft:bone_block
/fill -2557 249 -1681 -2556 249 -1681 minecraft:bone_block
/fill -2548 249 -1681 -2547 249 -1681 minecraft:bone_block
/fill -2614 249 -1680 -2609 249 -1680 minecraft:bone_block
/fill -2607 249 -1680 -2606 249 -1680 minecraft:bone_block
/fill -2603 249 -1680 -2602 249 -1680 minecraft:bone_block
/fill -2599 249 -1680 -2598 249 -1680 minecraft:bone_block
/fill -2596 249 -1680 -2595 249 -1680 minecraft:bone_block
/fill -2592 249 -1680 -2591 249 -1680 minecraft:bone_block
/fill -2589 249 -1680 -2588 249 -1680 minecraft:bone_block
/fill -2585 249 -1680 -2584 249 -1680 minecraft:bone_block
/fill -2582 249 -1680 -2581 249 -1680 minecraft:bone_block
/fill -2575 249 -1680 -2574 249 -1680 minecraft:bone_block
/fill -2571 249 -1680 -2570 249 -1680 minecraft:bone_block
/fill -2568 249 -1680 -2567 249 -1680 minecraft:bone_block
/fill -2564 249 -1680 -2563 249 -1680 minecraft:bone_block
/fill -2560 249 -1680 -2559 249 -1680 minecraft:bone_block
/fill -2557 249 -1680 -2556 249 -1680 minecraft:bone_block
/fill -2548 249 -1680 -2547 249 -1680 minecraft:bone_block
/fill -2614 249 -1679 -2609 249 -1679 minecraft:bone_block
/fill -2607 249 -1679 -2606 249 -1679 minecraft:bone_block
/fill -2599 249 -1679 -2598 249 -1679 minecraft:bone_block
/fill -2596 249 -1679 -2595 249 -1679 minecraft:bone_block
/fill -2592 249 -1679 -2591 249 -1679 minecraft:bone_block
/fill -2589 249 -1679 -2588 249 -1679 minecraft:bone_block
/fill -2585 249 -1679 -2584 249 -1679 minecraft:bone_block
/fill -2582 249 -1679 -2581 249 -1679 minecraft:bone_block
/fill -2575 249 -1679 -2574 249 -1679 minecraft:bone_block
/fill -2571 249 -1679 -2570 249 -1679 minecraft:bone_block
/fill -2568 249 -1679 -2567 249 -1679 minecraft:bone_block
/fill -2560 249 -1679 -2559 249 -1679 minecraft:bone_block
/fill -2557 249 -1679 -2556 249 -1679 minecraft:bone_block
/fill -2548 249 -1679 -2547 249 -1679 minecraft:bone_block
/fill -2614 249 -1678 -2609 249 -1678 minecraft:bone_block
/fill -2607 249 -1678 -2606 249 -1678 minecraft:bone_block
/fill -2599 249 -1678 -2598 249 -1678 minecraft:bone_block
/fill -2596 249 -1678 -2595 249 -1678 minecraft:bone_block
/fill -2592 249 -1678 -2591 249 -1678 minecraft:bone_block
/fill -2589 249 -1678 -2588 249 -1678 minecraft:bone_block
/fill -2585 249 -1678 -2584 249 -1678 minecraft:bone_block
/fill -2582 249 -1678 -2581 249 -1678 minecraft:bone_block
/fill -2575 249 -1678 -2574 249 -1678 minecraft:bone_block
/fill -2571 249 -1678 -2570 249 -1678 minecraft:bone_block
/fill -2568 249 -1678 -2567 249 -1678 minecraft:bone_block
/fill -2560 249 -1678 -2559 249 -1678 minecraft:bone_block
/fill -2557 249 -1678 -2556 249 -1678 minecraft:bone_block
/fill -2548 249 -1678 -2547 249 -1678 minecraft:bone_block
/fill -2614 249 -1677 -2613 249 -1677 minecraft:bone_block
/fill -2610 249 -1677 -2609 249 -1677 minecraft:bone_block
/fill -2605 249 -1677 -2600 249 -1677 minecraft:bone_block
/fill -2596 249 -1677 -2595 249 -1677 minecraft:bone_block
/fill -2592 249 -1677 -2591 249 -1677 minecraft:bone_block
/fill -2589 249 -1677 -2584 249 -1677 minecraft:bone_block
/fill -2582 249 -1677 -2577 249 -1677 minecraft:bone_block
/fill -2575 249 -1677 -2570 249 -1677 minecraft:bone_block
/fill -2566 249 -1677 -2561 249 -1677 minecraft:bone_block
/fill -2557 249 -1677 -2552 249 -1677 minecraft:bone_block
/fill -2550 249 -1677 -2545 249 -1677 minecraft:bone_block
/fill -2614 249 -1676 -2613 249 -1676 minecraft:bone_block
/fill -2610 249 -1676 -2609 249 -1676 minecraft:bone_block
/fill -2605 249 -1676 -2600 249 -1676 minecraft:bone_block
/fill -2596 249 -1676 -2595 249 -1676 minecraft:bone_block
/fill -2592 249 -1676 -2591 249 -1676 minecraft:bone_block
/fill -2589 249 -1676 -2584 249 -1676 minecraft:bone_block
/fill -2582 249 -1676 -2577 249 -1676 minecraft:bone_block
/fill -2575 249 -1676 -2570 249 -1676 minecraft:bone_block
/fill -2566 249 -1676 -2561 249 -1676 minecraft:bone_block
/fill -2557 249 -1676 -2552 249 -1676 minecraft:bone_block
/fill -2550 249 -1676 -2545 249 -1676 minecraft:bone_block
/fill -2616 249 -1693 -2615 249 -1693 minecraft:deepslate
/fill -2612 249 -1693 -2611 249 -1693 minecraft:deepslate
/fill -2609 249 -1693 -2608 249 -1693 minecraft:deepslate
/fill -2601 249 -1693 -2600 249 -1693 minecraft:deepslate
/fill -2596 249 -1693 -2595 249 -1693 minecraft:deepslate
/fill -2591 249 -1693 -2586 249 -1693 minecraft:deepslate
/fill -2584 249 -1693 -2579 249 -1693 minecraft:deepslate
/fill -2577 249 -1693 -2576 249 -1693 minecraft:deepslate
/fill -2573 249 -1693 -2572 249 -1693 minecraft:deepslate
/fill -2570 249 -1693 -2569 249 -1693 minecraft:deepslate
/fill -2562 249 -1693 -2561 249 -1693 minecraft:deepslate
/fill -2559 249 -1693 -2558 249 -1693 minecraft:deepslate
/fill -2550 249 -1693 -2549 249 -1693 minecraft:deepslate
/fill -2616 249 -1692 -2615 249 -1692 minecraft:deepslate
/fill -2612 249 -1692 -2611 249 -1692 minecraft:deepslate
/fill -2609 249 -1692 -2608 249 -1692 minecraft:deepslate
/fill -2601 249 -1692 -2600 249 -1692 minecraft:deepslate
/fill -2596 249 -1692 -2595 249 -1692 minecraft:deepslate
/fill -2591 249 -1692 -2586 249 -1692 minecraft:deepslate
/fill -2584 249 -1692 -2579 249 -1692 minecraft:deepslate
/fill -2577 249 -1692 -2576 249 -1692 minecraft:deepslate
/fill -2573 249 -1692 -2572 249 -1692 minecraft:deepslate
/fill -2570 249 -1692 -2569 249 -1692 minecraft:deepslate
/fill -2562 249 -1692 -2561 249 -1692 minecraft:deepslate
/fill -2559 249 -1692 -2558 249 -1692 minecraft:deepslate
/fill -2550 249 -1692 -2549 249 -1692 minecraft:deepslate
/fill -2616 249 -1691 -2615 249 -1691 minecraft:deepslate
/fill -2612 249 -1691 -2611 249 -1691 minecraft:deepslate
/fill -2608 249 -1691 -2608 249 -1691 minecraft:deepslate
/fill -2605 249 -1691 -2600 249 -1691 minecraft:deepslate
/fill -2596 249 -1691 -2595 249 -1691 minecraft:deepslate
/fill -2591 249 -1691 -2590 249 -1691 minecraft:deepslate
/fill -2583 249 -1691 -2583 249 -1691 minecraft:deepslate
/fill -2576 249 -1691 -2576 249 -1691 minecraft:deepslate
/fill -2573 249 -1691 -2572 249 -1691 minecraft:deepslate
/fill -2569 249 -1691 -2569 249 -1691 minecraft:deepslate
/fill -2566 249 -1691 -2561 249 -1691 minecraft:deepslate
/fill -2558 249 -1691 -2558 249 -1691 minecraft:deepslate
/fill -2550 249 -1691 -2549 249 -1691 minecraft:deepslate
/fill -2616 249 -1690 -2615 249 -1690 minecraft:deepslate
/fill -2612 249 -1690 -2611 249 -1690 minecraft:deepslate
/fill -2608 249 -1690 -2608 249 -1690 minecraft:deepslate
/fill -2605 249 -1690 -2600 249 -1690 minecraft:deepslate
/fill -2596 249 -1690 -2595 249 -1690 minecraft:deepslate
/fill -2591 249 -1690 -2590 249 -1690 minecraft:deepslate
/fill -2583 249 -1690 -2583 249 -1690 minecraft:deepslate
/fill -2576 249 -1690 -2576 249 -1690 minecraft:deepslate
/fill -2573 249 -1690 -2572 249 -1690 minecraft:deepslate
/fill -2569 249 -1690 -2569 249 -1690 minecraft:deepslate
/fill -2566 249 -1690 -2561 249 -1690 minecraft:deepslate
/fill -2558 249 -1690 -2558 249 -1690 minecraft:deepslate
/fill -2550 249 -1690 -2549 249 -1690 minecraft:deepslate
/fill -2616 249 -1689 -2615 249 -1689 minecraft:deepslate
/fill -2612 249 -1689 -2611 249 -1689 minecraft:deepslate
/fill -2608 249 -1689 -2608 249 -1689 minecraft:deepslate
/fill -2596 249 -1689 -2595 249 -1689 minecraft:deepslate
/fill -2591 249 -1689 -2590 249 -1689 minecraft:deepslate
/fill -2587 249 -1689 -2586 249 -1689 minecraft:deepslate
/fill -2583 249 -1689 -2583 249 -1689 minecraft:deepslate
/fill -2577 249 -1689 -2576 249 -1689 minecraft:deepslate
/fill -2573 249 -1689 -2572 249 -1689 minecraft:deepslate
/fill -2569 249 -1689 -2569 249 -1689 minecraft:deepslate
/fill -2558 249 -1689 -2558 249 -1689 minecraft:deepslate
/fill -2550 249 -1689 -2549 249 -1689 minecraft:deepslate
/fill -2616 249 -1688 -2615 249 -1688 minecraft:deepslate
/fill -2612 249 -1688 -2611 249 -1688 minecraft:deepslate
/fill -2608 249 -1688 -2608 249 -1688 minecraft:deepslate
/fill -2596 249 -1688 -2595 249 -1688 minecraft:deepslate
/fill -2591 249 -1688 -2590 249 -1688 minecraft:deepslate
/fill -2587 249 -1688 -2586 249 -1688 minecraft:deepslate
/fill -2583 249 -1688 -2583 249 -1688 minecraft:deepslate
/fill -2577 249 -1688 -2576 249 -1688 minecraft:deepslate
/fill -2573 249 -1688 -2572 249 -1688 minecraft:deepslate
/fill -2569 249 -1688 -2569 249 -1688 minecraft:deepslate
/fill -2558 249 -1688 -2558 249 -1688 minecraft:deepslate
/fill -2550 249 -1688 -2549 249 -1688 minecraft:deepslate
/fill -2616 249 -1687 -2615 249 -1687 minecraft:deepslate
/fill -2612 249 -1687 -2611 249 -1687 minecraft:deepslate
/fill -2608 249 -1687 -2608 249 -1687 minecraft:deepslate
/fill -2603 249 -1687 -2602 249 -1687 minecraft:deepslate
/fill -2597 249 -1687 -2597 249 -1687 minecraft:deepslate
/fill -2591 249 -1687 -2590 249 -1687 minecraft:deepslate
/fill -2587 249 -1687 -2586 249 -1687 minecraft:deepslate
/fill -2583 249 -1687 -2583 249 -1687 minecraft:deepslate
/fill -2577 249 -1687 -2576 249 -1687 minecraft:deepslate
/fill -2569 249 -1687 -2569 249 -1687 minecraft:deepslate
/fill -2564 249 -1687 -2563 249 -1687 minecraft:deepslate
/fill -2558 249 -1687 -2558 249 -1687 minecraft:deepslate
/fill -2550 249 -1687 -2549 249 -1687 minecraft:deepslate
/fill -2616 249 -1686 -2615 249 -1686 minecraft:deepslate
/fill -2612 249 -1686 -2611 249 -1686 minecraft:deepslate
/fill -2608 249 -1686 -2608 249 -1686 minecraft:deepslate
/fill -2603 249 -1686 -2602 249 -1686 minecraft:deepslate
/fill -2597 249 -1686 -2597 249 -1686 minecraft:deepslate
/fill -2591 249 -1686 -2590 249 -1686 minecraft:deepslate
/fill -2587 249 -1686 -2586 249 -1686 minecraft:deepslate
/fill -2583 249 -1686 -2583 249 -1686 minecraft:deepslate
/fill -2577 249 -1686 -2576 249 -1686 minecraft:deepslate
/fill -2569 249 -1686 -2569 249 -1686 minecraft:deepslate
/fill -2564 249 -1686 -2563 249 -1686 minecraft:deepslate
/fill -2558 249 -1686 -2558 249 -1686 minecraft:deepslate
/fill -2550 249 -1686 -2549 249 -1686 minecraft:deepslate
/fill -2616 249 -1685 -2615 249 -1685 minecraft:deepslate
/fill -2612 249 -1685 -2611 249 -1685 minecraft:deepslate
/fill -2608 249 -1685 -2608 249 -1685 minecraft:deepslate
/fill -2597 249 -1685 -2597 249 -1685 minecraft:deepslate
/fill -2594 249 -1685 -2593 249 -1685 minecraft:deepslate
/fill -2590 249 -1685 -2590 249 -1685 minecraft:deepslate
/fill -2587 249 -1685 -2586 249 -1685 minecraft:deepslate
/fill -2583 249 -1685 -2583 249 -1685 minecraft:deepslate
/fill -2577 249 -1685 -2576 249 -1685 minecraft:deepslate
/fill -2570 249 -1685 -2569 249 -1685 minecraft:deepslate
/fill -2558 249 -1685 -2558 249 -1685 minecraft:deepslate
/fill -2550 249 -1685 -2549 249 -1685 minecraft:deepslate
/fill -2616 249 -1684 -2615 249 -1684 minecraft:deepslate
/fill -2612 249 -1684 -2611 249 -1684 minecraft:deepslate
/fill -2608 249 -1684 -2608 249 -1684 minecraft:deepslate
/fill -2597 249 -1684 -2597 249 -1684 minecraft:deepslate
/fill -2594 249 -1684 -2593 249 -1684 minecraft:deepslate
/fill -2590 249 -1684 -2590 249 -1684 minecraft:deepslate
/fill -2587 249 -1684 -2586 249 -1684 minecraft:deepslate
/fill -2583 249 -1684 -2583 249 -1684 minecraft:deepslate
/fill -2577 249 -1684 -2576 249 -1684 minecraft:deepslate
/fill -2570 249 -1684 -2569 249 -1684 minecraft:deepslate
/fill -2558 249 -1684 -2558 249 -1684 minecraft:deepslate
/fill -2550 249 -1684 -2549 249 -1684 minecraft:deepslate
/fill -2616 249 -1683 -2615 249 -1683 minecraft:deepslate
/fill -2612 249 -1683 -2611 249 -1683 minecraft:deepslate
/fill -2608 249 -1683 -2608 249 -1683 minecraft:deepslate
/fill -2605 249 -1683 -2604 249 -1683 minecraft:deepslate
/fill -2601 249 -1683 -2600 249 -1683 minecraft:deepslate
/fill -2597 249 -1683 -2597 249 -1683 minecraft:deepslate
/fill -2594 249 -1683 -2593 249 -1683 minecraft:deepslate
/fill -2590 249 -1683 -2590 249 -1683 minecraft:deepslate
/fill -2587 249 -1683 -2586 249 -1683 minecraft:deepslate
/fill -2583 249 -1683 -2583 249 -1683 minecraft:deepslate
/fill -2577 249 -1683 -2576 249 -1683 minecraft:deepslate
/fill -2569 249 -1683 -2569 249 -1683 minecraft:deepslate
/fill -2566 249 -1683 -2565 249 -1683 minecraft:deepslate
/fill -2562 249 -1683 -2561 249 -1683 minecraft:deepslate
/fill -2558 249 -1683 -2558 249 -1683 minecraft:deepslate
/fill -2550 249 -1683 -2549 249 -1683 minecraft:deepslate
/fill -2616 249 -1682 -2615 249 -1682 minecraft:deepslate
/fill -2612 249 -1682 -2611 249 -1682 minecraft:deepslate
/fill -2608 249 -1682 -2608 249 -1682 minecraft:deepslate
/fill -2605 249 -1682 -2604 249 -1682 minecraft:deepslate
/fill -2601 249 -1682 -2600 249 -1682 minecraft:deepslate
/fill -2597 249 -1682 -2597 249 -1682 minecraft:deepslate
/fill -2594 249 -1682 -2593 249 -1682 minecraft:deepslate
/fill -2590 249 -1682 -2590 249 -1682 minecraft:deepslate
/fill -2587 249 -1682 -2586 249 -1682 minecraft:deepslate
/fill -2583 249 -1682 -2583 249 -1682 minecraft:deepslate
/fill -2577 249 -1682 -2576 249 -1682 minecraft:deepslate
/fill -2569 249 -1682 -2569 249 -1682 minecraft:deepslate
/fill -2566 249 -1682 -2565 249 -1682 minecraft:deepslate
/fill -2562 249 -1682 -2561 249 -1682 minecraft:deepslate
/fill -2558 249 -1682 -2558 249 -1682 minecraft:deepslate
/fill -2550 249 -1682 -2549 249 -1682 minecraft:deepslate
/fill -2616 249 -1681 -2615 249 -1681 minecraft:deepslate
/fill -2608 249 -1681 -2608 249 -1681 minecraft:deepslate
/fill -2601 249 -1681 -2600 249 -1681 minecraft:deepslate
/fill -2597 249 -1681 -2597 249 -1681 minecraft:deepslate
/fill -2594 249 -1681 -2593 249 -1681 minecraft:deepslate
/fill -2590 249 -1681 -2590 249 -1681 minecraft:deepslate
/fill -2587 249 -1681 -2586 249 -1681 minecraft:deepslate
/fill -2583 249 -1681 -2583 249 -1681 minecraft:deepslate
/fill -2577 249 -1681 -2576 249 -1681 minecraft:deepslate
/fill -2573 249 -1681 -2572 249 -1681 minecraft:deepslate
/fill -2569 249 -1681 -2569 249 -1681 minecraft:deepslate
/fill -2562 249 -1681 -2561 249 -1681 minecraft:deepslate
/fill -2558 249 -1681 -2558 249 -1681 minecraft:deepslate
/fill -2550 249 -1681 -2549 249 -1681 minecraft:deepslate
/fill -2616 249 -1680 -2615 249 -1680 minecraft:deepslate
/fill -2608 249 -1680 -2608 249 -1680 minecraft:deepslate
/fill -2601 249 -1680 -2600 249 -1680 minecraft:deepslate
/fill -2597 249 -1680 -2597 249 -1680 minecraft:deepslate
/fill -2594 249 -1680 -2593 249 -1680 minecraft:deepslate
/fill -2590 249 -1680 -2590 249 -1680 minecraft:deepslate
/fill -2587 249 -1680 -2586 249 -1680 minecraft:deepslate
/fill -2583 249 -1680 -2583 249 -1680 minecraft:deepslate
/fill -2577 249 -1680 -2576 249 -1680 minecraft:deepslate
/fill -2573 249 -1680 -2572 249 -1680 minecraft:deepslate
/fill -2569 249 -1680 -2569 249 -1680 minecraft:deepslate
/fill -2562 249 -1680 -2561 249 -1680 minecraft:deepslate
/fill -2558 249 -1680 -2558 249 -1680 minecraft:deepslate
/fill -2550 249 -1680 -2549 249 -1680 minecraft:deepslate
/fill -2616 249 -1679 -2615 249 -1679 minecraft:deepslate
/fill -2605 249 -1679 -2602 249 -1679 minecraft:deepslate
/fill -2597 249 -1679 -2597 249 -1679 minecraft:deepslate
/fill -2594 249 -1679 -2593 249 -1679 minecraft:deepslate
/fill -2590 249 -1679 -2590 249 -1679 minecraft:deepslate
/fill -2587 249 -1679 -2586 249 -1679 minecraft:deepslate
/fill -2583 249 -1679 -2583 249 -1679 minecraft:deepslate
/fill -2580 249 -1679 -2579 249 -1679 minecraft:deepslate
/fill -2577 249 -1679 -2576 249 -1679 minecraft:deepslate
/fill -2573 249 -1679 -2572 249 -1679 minecraft:deepslate
